Common_Name,Issuer_Name,Country,Industry,Sector,Mean_Industry_Adjusted_Score,Mean_Weighted_Average_Score,Mean_E_score,Mean_S_score,Mean_G_score,Mean_BIODIV_LAND_USE_EXP_SCORE,Mean_CARBON_EMISSIONS_EXP_SCORE,mean_DF_E,total_DF_E,Deforestation_statement,ESG_controversies,Total_news_count_Nodu,mean_news_count,assets,sales,book_equity,net_income,enterprise_value,gp_at,ni_be,ope_be,debt_bev,cash_lt,lt_ppen,debt_at,age,me
Company_001,Company_001,United States,Industrial Conglomerates,Industrials,10,6.9,7.2,5.2,7.3,1.9,2.6,0.427260951,0.427260951,none,high,4,0.5,39678.375,31183.8541666667,12542.625,3761.83333333333,102469.87900685,0.424736392791952,0.193276187261768,0.675390608599132,0.606535199891548,0.147683066666914,2.89466390825722,0.338804613563389,876.125,92453.0248401834
Company_002,Company_002,Sweden,Food Products,Consumer Staples,7.76666666666667,5.33333333333333,3.8,6.6,6.26666666666667,9.5,4.04166666666667,278.493097234667,835.4792917,negative,moderate,5,0.625,2211.28307654129,3223.82800153419,1062.55469679299,149.069125962417,4335.7259915428,0.349739670464272,0.143013332699023,0.255685113975501,0.339972592087466,0.0723403845553534,1.91491436180933,0.21793987502849,420.125,3957.70155229192
Company_003,Company_003,United States,Commercial Services & Supplies,Industrials,6.1,5.6,8.9,5.6,4,0.8,5,8.388238609,8.388238609,none,no,0,0,3352.32369444444,5979.14045138889,1351.53002083333,106.6374375,2992.3719453974,0.228110745995327,0.0758916744636984,0.198289482561645,0.35817100305676,0.047523509190331,14.0376174450093,0.214471509092149,684.125,2301.5345078974
Company_004,Company_004,Luxembourg,Food Products,Consumer Staples,7.06666666666667,5.03333333333333,4.2,5.6,5.9,7.66666666666667,4.9,1805.69356856667,5417.080706,none,no,0,0,2199.80139583333,908.558583333333,1043.10929166667,32.2237916666667,1789.79820417365,0.194853595748473,0.0211593287091473,0.2076099931081,0.588776271637439,0.193423014213993,1.03914166776297,0.449566552890476,420.125,1038.52728750699
Company_005,Company_005,,United States,Consumer Staples,5.3625,4.35,5.475,2.7125,5.925,4.958333333,4.3,61697.1409,555274.2681,negative,high,6,0.75,41921.8125,69080.6875,19951.96875,1586.472222,27283.58979,0.117641576,0.079047115,0.124676808,0.390932401,0.269387377,2.239746255,0.194562656,1097.166667,29731.9079191677
Company_006,Company_006,United States,Utilities,Utilities,3.5,4.4,5.1,4.6,2.7,NA,NA,28.53569502,57.07139004,none,moderate,2,0.25,11391.6743550892,9021.51542672734,5627.0732845266,154.895801386031,9547.13641346812,0.205759236607256,0.0117915315841044,0.194044277469566,0.316204166983397,0.04075368160836,1.23048515920232,0.212014838467193,420.125,7350.28285776622
Company_007,Company_007,Singapore,Metals and Mining - Non-Precious Metals,Materials,3.8,3,2.6,3.9,3,NA,NA,1975.803529,1975.803529,none,no,0,0,929.62500102806,185.466506727598,449.558909832072,48.9297053087296,537.598663824151,0.0993698365553026,0.0904558837805317,0.135555583221058,0.266174794093783,0.114307143773458,0.611579677484694,0.141808721975094,396.125,417.660817793066
Company_008,Company_008,Japan,Specialty Chemicals,Materials,4.3,4.35,4.5,8.5,2.4,2.1,8.5,0.024649495,0.049298989,none,no,0,0,6609.35260575959,6679.70339918745,2649.25957920748,238.272986146028,5062.42440426487,0.248775467711684,0.0892208622449039,0.256188241840934,0.462117602989786,0.0828750698602663,1.42355990783897,0.308351970573923,420.125,3289.38840777872
Company_009,Company_009,United States,Consumer Finance,Financials,5.5,5,6,4.5,6.8,1,1.1,0.014360409,0.014360409,none,no,0,0,173167.568181818,10976.5909090909,13016.6590909091,1336.29545454545,48991.542604888,0.0283514691064859,0.103291625985686,0.24951032000069,0.889114341921812,0.0532022885571652,13.6576905260436,0.280224515129822,546.090909090909,11073.3607867062
Company_010,Company_010,United States,Health Care Equipment & Supplies,Healthcare,5.6,5.3,6,6.3,4.3,2.3,2.3,0.03657527,0.03657527,none,NA,0,0,112.030475,75.76885,67.60295,-2.99965,436.009308843198,0.364179342329187,-0.21635865,-0.181749889,0.378355512352011,1.96879203998695,2.50364485507666,0.141662202972526,276.1,464.180508843198
